warning package.json: No license field
$ yarn build:storybook-web --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
warning package.json: No license field
$ ./node_modules/@storybook/react/bin/build.js --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js /Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/102 modules 38 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 68/102 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 70/102 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 19% building 78/104 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/converters.js
<s> [webpack.Progress] 19% building 78/105 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/KnobStore.js
<s> [webpack.Progress] 19% building 78/106 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 79/106 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 95/106 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 96/106 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 97/106 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 98/106 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 101/106 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 102/106 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/lodash/lodash.js
<s> [webpack.Progress] 22% building 102/107 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 22% building 103/107 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/createPropDef.js
<s> [webpack.Progress] 22% building 103/110 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 22% building 103/111 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/111 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/lodash/isObject.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/teampg/Developer/mock-design-system/node_modules/react/index.js
<s> [webpack.Progress] 22% building 108/139 modules 31 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 22% building 108/140 modules 32 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 22% building 108/141 modules 33 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 108/142 modules 34 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 22% building 108/143 modules 35 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 22% building 108/144 modules 36 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 108/145 modules 37 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 108/147 modules 39 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 22% building 108/148 modules 40 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 22% building 108/149 modules 41 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 22% building 108/150 modules 42 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 108/151 modules 43 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 22% building 108/152 modules 44 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 23% building 109/152 modules 43 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 23% building 110/152 modules 42 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/152 modules 41 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 23% building 111/153 modules 42 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 23% building 111/154 modules 43 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 23% building 111/155 modules 44 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 23% building 111/156 modules 45 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 23% building 111/157 modules 46 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 23% building 112/157 modules 45 active /Users/teampg/Developer/mock-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 23% building 112/158 modules 46 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 23% building 112/159 modules 47 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 113/159 modules 46 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/react/dist/client/preview/index.js
